Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 101400 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (772.66 seconds)
Cbc0010I After 101500 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (773.48 seconds)
Cbc0010I After 101600 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (774.28 seconds)
Cbc0010I After 101700 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (775.15 seconds)
Cbc0010I After 101800 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (776.08 seconds)
Cbc0010I After 101900 nodes, 10390 on tree, 8.2624641 best solution, best possible 1.4224708 (776.93 seconds)
Cbc0010I After 102000 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (777.88 seconds)
Cbc0010I After 102100 nodes, 10392 on tree, 8.2624641 best solution, best possible 1.4224708 (778.76 seconds)
Cbc0010I After 102200 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (779.65 seconds)
Cbc0010I After 102300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (780.55 seconds)
Cbc0010I After 102400 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (781.42 seconds)
Cbc0010I After 102500 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (782.21 seconds)
Cbc0010I After 102600 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (783.20 seconds)
Cbc0010I After 102700 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (784.07 seconds)
Cbc0010I After 102800 nodes, 10392 on tree, 8.2624641 best solution, best possible 1.4224708 (784.92 seconds)
Cbc0010I After 102900 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (785.73 seconds)
Cbc0010I After 103000 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (786.62 seconds)
Cbc0010I After 103100 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (787.53 seconds)
Cbc0010I After 103200 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (788.36 seconds)
Cbc0010I After 103300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (789.16 seconds)
Cbc0010I After 103400 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (789.98 seconds)
Cbc0010I After 103500 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (790.86 seconds)
Cbc0010I After 103600 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (791.72 seconds)
Cbc0010I After 103700 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (792.46 seconds)
Cbc0010I After 103800 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (793.25 seconds)
Cbc0010I After 103900 nodes, 10392 on tree, 8.2624641 best solution, best possible 1.4224708 (794.16 seconds)
Cbc0010I After 104000 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (794.92 seconds)
Cbc0010I After 104100 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (795.74 seconds)
Cbc0010I After 104200 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (796.43 seconds)
Cbc0010I After 104300 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (797.23 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 605 rows 372 columns
Cbc0010I After 104400 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (798.10 seconds)
Cbc0010I After 104500 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (798.89 seconds)
Cbc0010I After 104600 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (799.62 seconds)
Cbc0010I After 104700 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (800.36 seconds)
Cbc0010I After 104800 nodes, 10379 on tree, 8.2624641 best solution, best possible 1.4224708 (800.94 seconds)
Cbc0010I After 104900 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (801.74 seconds)
Cbc0010I After 105000 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (802.53 seconds)
Cbc0010I After 105100 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (803.31 seconds)
Cbc0010I After 105200 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (804.06 seconds)
Cbc0010I After 105300 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (804.83 seconds)
Cbc0010I After 105400 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (805.52 seconds)
Cbc0010I After 105500 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (806.37 seconds)
Cbc0010I After 105600 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (807.30 seconds)
Cbc0010I After 105700 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (808.15 seconds)
Cbc0010I After 105800 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (808.93 seconds)
Cbc0010I After 105900 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (809.70 seconds)
Cbc0010I After 106000 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (810.50 seconds)
Cbc0010I After 106100 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (811.12 seconds)
Cbc0010I After 106200 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (811.92 seconds)
Cbc0010I After 106300 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (812.72 seconds)
Cbc0010I After 106400 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (813.55 seconds)
Cbc0010I After 106500 nodes, 10390 on tree, 8.2624641 best solution, best possible 1.4224708 (814.29 seconds)
Cbc0010I After 106600 nodes, 10394 on tree, 8.2624641 best solution, best possible 1.4224708 (815.04 seconds)
Cbc0010I After 106700 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (815.78 seconds)
Cbc0010I After 106800 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (816.46 seconds)
Cbc0010I After 106900 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (817.40 seconds)
Cbc0010I After 107000 nodes, 10390 on tree, 8.2624641 best solution, best possible 1.4224708 (818.29 seconds)
Cbc0010I After 107100 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (818.88 seconds)
Cbc0010I After 107200 nodes, 10392 on tree, 8.2624641 best solution, best possible 1.4224708 (819.85 seconds)
Cbc0010I After 107300 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (820.69 seconds)
Cbc0010I After 107400 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (821.55 seconds)
Cbc0010I After 107500 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (822.59 seconds)
Cbc0010I After 107600 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (823.45 seconds)
Cbc0010I After 107700 nodes, 10390 on tree, 8.2624641 best solution, best possible 1.4224708 (824.29 seconds)
Cbc0010I After 107800 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (825.06 seconds)
Cbc0010I After 107900 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (825.87 seconds)
Cbc0010I After 108000 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (826.72 seconds)
Cbc0010I After 108100 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (827.45 seconds)
Cbc0010I After 108200 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (828.24 seconds)
Cbc0010I After 108300 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (829.12 seconds)
Cbc0010I After 108400 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (829.95 seconds)
Cbc0010I After 108500 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (830.78 seconds)
Cbc0010I After 108600 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (831.54 seconds)
Cbc0010I After 108700 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (832.35 seconds)
Cbc0010I After 108800 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (833.21 seconds)
Cbc0010I After 108900 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (834.15 seconds)
Cbc0010I After 109000 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (835.01 seconds)
Cbc0010I After 109100 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (835.80 seconds)
Cbc0010I After 109200 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (836.58 seconds)
Cbc0010I After 109300 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (837.38 seconds)
Cbc0010I After 109400 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (838.35 seconds)
Cbc0010I After 109500 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (839.15 seconds)
Cbc0010I After 109600 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (839.97 seconds)
Cbc0010I After 109700 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (840.84 seconds)
Cbc0010I After 109800 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (841.74 seconds)
Cbc0010I After 109900 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (842.67 seconds)
Cbc0010I After 110000 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (843.47 seconds)
Cbc0010I After 110100 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (844.33 seconds)
Cbc0010I After 110200 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (845.13 seconds)
Cbc0010I After 110300 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (845.95 seconds)
Cbc0010I After 110400 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (846.66 seconds)
Cbc0010I After 110500 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (847.51 seconds)
Cbc0010I After 110600 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (848.34 seconds)
Cbc0010I After 110700 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (849.12 seconds)
Cbc0010I After 110800 nodes, 10379 on tree, 8.2624641 best solution, best possible 1.4224708 (849.91 seconds)
Cbc0010I After 110900 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (850.78 seconds)
Cbc0010I After 111000 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (851.67 seconds)
Cbc0010I After 111100 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (852.47 seconds)
Cbc0010I After 111200 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (853.31 seconds)
Cbc0010I After 111300 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (854.24 seconds)
Cbc0010I After 111400 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (854.99 seconds)
Cbc0010I After 111500 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (855.82 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 566 rows 355 columns
Cbc0010I After 111600 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (856.64 seconds)
Cbc0010I After 111700 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (857.42 seconds)
Cbc0010I After 111800 nodes, 10379 on tree, 8.2624641 best solution, best possible 1.4224708 (858.24 seconds)
Cbc0010I After 111900 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (859.10 seconds)
Cbc0010I After 112000 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (859.91 seconds)
Cbc0010I After 112100 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (860.73 seconds)
Cbc0010I After 112200 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (861.60 seconds)
Cbc0010I After 112300 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (862.36 seconds)
Cbc0010I After 112400 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (863.21 seconds)
Cbc0010I After 112500 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (864.08 seconds)
Cbc0010I After 112600 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (864.87 seconds)
Cbc0010I After 112700 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (865.68 seconds)
Cbc0010I After 112800 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (866.47 seconds)
Cbc0010I After 112900 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (867.29 seconds)
Cbc0010I After 113000 nodes, 10378 on tree, 8.2624641 best solution, best possible 1.4224708 (868.13 seconds)
Cbc0010I After 113100 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (868.94 seconds)
Cbc0010I After 113200 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (869.75 seconds)
Cbc0010I After 113300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (870.52 seconds)
Cbc0010I After 113400 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (871.22 seconds)
Cbc0010I After 113500 nodes, 10379 on tree, 8.2624641 best solution, best possible 1.4224708 (871.94 seconds)
Cbc0010I After 113600 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (872.72 seconds)
Cbc0010I After 113700 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (873.53 seconds)
Cbc0010I After 113800 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (874.38 seconds)
Cbc0010I After 113900 nodes, 10378 on tree, 8.2624641 best solution, best possible 1.4224708 (875.24 seconds)
Cbc0010I After 114000 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (876.05 seconds)
Cbc0010I After 114100 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (876.90 seconds)
Cbc0010I After 114200 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (877.72 seconds)
Cbc0010I After 114300 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (878.54 seconds)
Cbc0010I After 114400 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (879.45 seconds)
Cbc0010I After 114500 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (880.37 seconds)
Cbc0010I After 114600 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (881.23 seconds)
Cbc0010I After 114700 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (882.00 seconds)
Cbc0010I After 114800 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (883.01 seconds)
Cbc0010I After 114900 nodes, 10378 on tree, 8.2624641 best solution, best possible 1.4224708 (883.81 seconds)
Cbc0010I After 115000 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (884.62 seconds)
Cbc0010I After 115100 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (885.45 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 569 rows 354 columns
Cbc0010I After 115200 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (886.25 seconds)
Cbc0010I After 115300 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (887.31 seconds)
Cbc0010I After 115400 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (888.13 seconds)
Cbc0010I After 115500 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (888.87 seconds)
Cbc0010I After 115600 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (889.68 seconds)
Cbc0010I After 115700 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (890.56 seconds)
Cbc0010I After 115800 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (891.35 seconds)
Cbc0010I After 115900 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (892.23 seconds)
Cbc0010I After 116000 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (892.92 seconds)
Cbc0010I After 116100 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (893.76 seconds)
Cbc0010I After 116200 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (894.53 seconds)
Cbc0010I After 116300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (895.37 seconds)
Cbc0010I After 116400 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (896.16 seconds)
Cbc0010I After 116500 nodes, 10378 on tree, 8.2624641 best solution, best possible 1.4224708 (896.95 seconds)
Cbc0010I After 116600 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (897.89 seconds)
Cbc0010I After 116700 nodes, 10380 on tree, 8.2624641 best solution, best possible 1.4224708 (898.81 seconds)
Cbc0010I After 116800 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (899.62 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 8.2624641 (best possible 1.4224708), took 2348603 iterations and 116827 nodes (899.91 seconds)
Cbc0032I Strong branching done 127904 times (1532824 iterations), fathomed 3543 nodes and fixed 3237 variables
Cbc0035I Maximum depth 420, 204488 variables fixed on reduced cost
Cuts at root node changed objective from 1.42155 to 1.42243
Probing was tried 18466 times and created 103549 cuts of which 0 were active after adding rounds of cuts (17.019 seconds)
Gomory was tried 18374 times and created 1085 cuts of which 0 were active after adding rounds of cuts (15.907 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 18374 times and created 41646 cuts of which 0 were active after adding rounds of cuts (37.859 seconds)
FlowCover was tried 18374 times and created 3 cuts of which 0 were active after adding rounds of cuts (25.339 seconds)
TwoMirCuts was tried 3 times and created 6 cuts of which 0 were active after adding rounds of cuts (0.006 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006 seconds)
ImplicationCuts was tried 560 times and created 24 cuts of which 0 were active after adding rounds of cuts (0.045 seconds)

Result - Stopped on time limit

Objective value:                8.26246407
Lower bound:                    1.422
Gap:                            4.81
Enumerated nodes:               116827
Total iterations:               2348603
Time (CPU seconds):             882.86
Time (Wallclock seconds):       899.97

Option for printingOptions changed from normal to all
Total time (CPU seconds):       882.87   (Wallclock seconds):       899.99

Root classes: ['95']
Status: Optimal
Solved x values:
['72__1', '2__0', '1218__2', '964__0', '133__9', '363__0', '70__0', '78__0', '27__0', '183__11', '43__0', '19__0', '79__0', '157__0', '62__0', '80__0', '93__0', '23__0', '82__0', '60__0', '3__0', '36__0', '44__0', '2209__0', '12__0', '85__0', '489__0', '47__0', '81__0', '29__0', '35__0', '158__12', '7__0', '498__0', '51__0', '194__0', '8__0', '214__0', '55__14', '97__2', '14__0', '11__0', '177__0', '46__0', '96__0', '147__0', '884__0', '22__0', '91__0', '16__0', '25__0', '213__2', '61__0', '2214__0', '76__0', '0__0', '41__0', '407__0', '89__3', '24__0', '18__0', '2393__0', '375__0', '92__0', '192__1', '5__0', '53__0', '499__0', '39__0', '49__0', '143__5', '193__12', '963__5', '1094__0', '90__0', '66__0', '54__0', '71__0', '962__5', '17__0', '487__0', '40__0', '20__0', '38__19', '28__0', '376__0', '21__5', '442__0', '48__0', '69__0', '443__0', '203__14', '882__0', '26__1', '58__0', '77__0', '95__0', '45__0', '9__0', '2387__0', '243__5', '42__0', '87__0', '65__0', '94__0', '408__0', '1262__0', '1264__0', '1__0', '74__0', '1263__0', '88__0', '13__0', '458__1', '1824__0', '117__0', '98__0', '73__0', '883__0', '56__0', '409__0', '283__1', '83__0', '212__0', '4__0', '159__0', '106__0', '384__0', '303__1', '367__0', '68__17', '86__0', '178__1', '75__0', '57__0', '488__1', '31__0', '84__0', '244__0', '52__0', '15__0', '32__0', '1093__1']
